time,age,avgAge
26.3,15.1,63.2504
26.4,15.2,63.2504
26.5,15.3,63.2504
26.6,15.4,63.2504
26.7,15.5,63.2504
26.8,15.6,63.2504
26.9,15.7,63.2504
27,15.8,63.2504
27.1,15.9,63.2504
27.2,16,63.2504
27.3,16.1,63.2504
27.4,16.2,63.2504
27.5,16.3,63.2504
27.6,16.4,63.2504
27.7,16.5,63.2504
27.8,16.6,63.2504
27.9,16.7,63.2504
28,16.8,63.2504
28.1,16.9,63.2504
28.2,17,63.2504
28.3,17.1,63.2504
28.4,17.2,63.2504
28.5,17.3,63.2504
28.6,17.4,63.2504
28.7,17.5,63.2504
28.8,17.6,63.2504
28.9,17.7,63.2504
29,17.8,63.2504
29.1,17.9,63.2504
29.2,18,63.2504
29.3,18.1,63.2504
29.4,18.2,63.2504
29.5,18.3,63.2504
29.6,18.4,63.2504
29.7,18.5,63.2504
29.8,18.6,63.2504
29.9,18.7,63.2504
30,18.8,63.2504
30.1,18.9,63.2504
30.2,19,63.2504
30.3,19.1,63.2504
30.4,19.2,63.2504
30.5,19.3,63.2504
30.6,19.4,63.2504
30.7,19.5,63.2504
30.8,19.6,63.2504
30.9,19.7,63.2504
31,19.8,63.2504
31.1,19.9,63.2504
31.2,20,63.2504
31.3,20.1,63.2504
31.4,20.2,63.2504
31.5,20.3,63.2504
31.6,20.4,63.2504
31.7,20.5,63.2504
31.8,20.6,63.2504
31.9,20.7,63.2504
32,20.8,63.2504
32.1,20.9,63.2504
32.2,21,63.2504
32.3,21.1,63.2504
32.4,21.2,63.2504
32.5,21.3,63.2504
32.6,21.4,63.2504
32.7,21.5,63.2504
32.8,21.6,63.2504
32.9,21.7,63.2504
33,21.8,63.2504
33.1,21.9,63.2504
33.2,22,63.2504
33.3,22.1,63.2504
33.4,22.2,63.2504
33.5,22.3,63.2504
33.6,22.4,63.2504
33.7,22.5,63.2504
33.8,22.6,63.2504
33.9,22.7,63.2504
34,22.8,63.2504
34.1,22.9,63.2504
34.2,23,63.2504
34.3,23.1,63.2504
34.4,23.2,63.2504
34.5,23.3,63.2504
34.6,23.4,63.2504
34.7,23.5,63.2504
34.8,23.6,63.2504
34.9,23.7,63.2504
35,23.8,63.2504
35.1,23.9,63.2504
35.2,24,63.2504
35.3,24.1,63.2504
35.4,24.2,63.2504
35.5,24.3,63.2504
35.6,24.4,63.2504
35.7,24.5,63.2504
35.8,24.6,63.2504
35.9,24.7,63.2504
36,24.8,63.2504
36.1,24.9,63.2504
36.2,25,63.2504
36.3,25.1,63.2504
36.4,25.2,63.2504
36.5,25.3,63.2504
36.6,25.4,63.2504
36.7,25.5,63.2504
36.8,25.6,63.2504
36.9,25.7,63.2504
37,25.8,63.2504
37.1,25.9,63.2504
37.2,26,63.2504
37.3,26.1,63.2504
37.4,26.2,63.2504
37.5,26.3,63.2504
37.6,26.4,63.2504
37.7,26.5,63.2504
37.8,26.6,63.2504
37.9,26.7,63.2504
38,26.8,63.2504
38.1,26.9,63.2504
38.2,27,63.2504
38.3,27.1,63.2504
38.4,27.2,63.2504
38.5,27.3,63.2504
38.6,27.4,63.2504
38.7,27.5,63.2504
38.8,27.6,63.2504
38.9,27.7,63.2504
39,27.8,63.2504
39.1,27.9,63.2504
39.2,28,63.2504
39.3,28.1,63.2504
39.4,28.2,63.2504
39.5,28.3,63.2504
39.6,28.4,63.2504
39.7,28.5,63.2504
39.8,28.6,63.2504
39.9,28.7,63.2504
40,28.8,63.2504
40.1,28.9,63.2504
40.2,29,63.2504
40.3,29.1,63.2504
40.4,29.2,63.2504
40.5,29.3,63.2504
40.6,29.4,63.2504
40.7,29.5,63.2504
40.8,29.6,63.2504
40.9,29.7,63.2504
41,29.8,63.2504
41.1,29.9,63.2504
41.2,30,63.2504
41.3,30.1,63.2504
41.4,30.2,63.2504
41.5,30.3,63.2504
41.6,30.4,63.2504
41.7,30.5,63.2504
41.8,30.6,63.2504
41.9,30.7,63.2504
42,30.8,63.2504
42.1,30.9,63.2504
42.2,31,63.2504
42.3,31.1,63.2504
42.4,31.2,63.2504
42.5,31.3,63.2504
42.6,31.4,63.2504
42.7,31.5,63.2504
42.8,31.6,63.2504
42.9,31.7,63.2504
43,31.8,63.2504
43.1,31.9,63.2504
43.2,32,63.2504
43.3,32.1,63.2504
43.4,32.2,63.2504
43.5,32.3,63.2504
43.6,32.4,63.2504
43.7,32.5,63.2504
43.8,32.6,63.2504
43.9,32.7,63.2504
44,32.8,63.2504
44.1,32.9,63.2504
44.2,33,63.2504
44.3,33.1,63.2504
44.4,33.2,63.2504
44.5,33.3,63.2504
44.6,33.4,63.2504
44.7,33.5,63.2504
44.8,33.6,63.2504
44.9,33.7,63.2504
45,33.8,63.2504
45.1,33.9,63.2504
45.2,34,63.2504
45.3,34.1,63.2504
45.4,34.2,63.2504
45.5,34.3,63.2504
45.6,34.4,63.2504
45.7,34.5,63.2504
45.8,34.6,63.2504
45.9,34.7,63.2504
46,34.8,63.2504
46.1,34.9,63.2504
46.2,35,63.2504
46.3,35.1,63.2504
46.4,35.2,63.2504
46.5,35.3,63.2504
46.6,35.4,63.2504
46.7,35.5,63.2504
46.8,35.6,63.2504
46.9,35.7,63.2504
47,35.8,63.2504
47.1,35.9,63.2504
47.2,36,63.2504
47.3,36.1,63.2504
47.4,36.2,63.2504
47.5,36.3,63.2504
47.6,36.4,63.2504
47.7,36.5,63.2504
47.8,36.6,63.2504
47.9,36.7,63.2504
48,36.8,63.2504
48.1,36.9,63.2504
48.2,37,63.2504
48.3,37.1,63.2504
48.4,37.2,63.2504
48.5,37.3,63.2504
48.6,37.4,63.2504
48.7,37.5,63.2504
48.8,37.6,63.2504
48.9,37.7,63.2504
49,37.8,63.2504
49.1,37.9,63.2504
49.2,38,63.2504
49.3,38.1,63.2504
49.4,38.2,63.2504
49.5,38.3,63.2504
49.6,38.4,63.2504
49.7,38.5,63.2504
49.8,38.6,63.2504
49.9,38.7,63.2504
50,38.8,63.2504
50.1,38.9,63.2504
50.2,39,63.2504
50.3,39.1,63.2504
50.4,39.2,63.2504
50.5,39.3,63.2504
50.6,39.4,63.2504
50.7,39.5,63.2504
50.8,39.6,63.2504
50.9,39.7,63.2504
51,39.8,63.2504
51.1,39.9,63.2504
51.2,40,63.2504
51.3,40.1,63.2504
51.4,40.2,63.2504
51.5,40.3,63.2504
51.6,40.4,63.2504
51.7,40.5,63.2504
51.8,40.6,63.2504
51.9,40.7,63.2504
52,40.8,63.2504
52.1,40.9,63.2504
52.2,41,63.2504
52.3,41.1,63.2504
52.4,41.2,63.2504
52.5,41.3,63.2504
52.6,41.4,63.2504
52.7,41.5,63.2504
52.8,41.6,63.2504
52.9,41.7,63.2504
53,41.8,63.2504
53.1,41.9,63.2504
53.2,42,63.2504
53.3,42.1,63.2504
53.4,42.2,63.2504
53.5,42.3,63.2504
53.6,42.4,63.2504
53.7,42.5,63.2504
53.8,42.6,63.2504
53.9,42.7,63.2504
54,42.8,63.2504
54.1,42.9,63.2504
54.2,43,63.2504
54.3,43.1,63.2504
54.4,43.2,63.2504
54.5,43.3,63.2504
54.6,43.4,63.2504
54.7,43.5,63.2504
54.8,43.6,63.2504
54.9,43.7,63.2504
55,43.8,63.2504
55.1,43.9,63.2504
55.2,44,63.2504
55.3,44.1,63.2504
55.4,44.2,63.2504
55.5,44.3,63.2504
55.6,44.4,63.2504
55.7,44.5,63.2504
55.8,44.6,63.2504
55.9,44.7,63.2504
56,44.8,63.2504
56.1,44.9,63.2504
56.2,45,63.2504
56.3,45.1,63.2504
56.4,45.2,63.2504
56.5,45.3,63.2504
56.6,45.4,63.2504
56.7,45.5,63.2504
56.8,45.6,63.2504
56.9,45.7,63.2504
57,45.8,63.2504
57.1,45.9,63.2504
57.2,46,63.2504
57.3,46.1,63.2504
57.4,46.2,63.2504
57.5,46.3,63.2504
57.6,46.4,63.2504
57.7,46.5,63.2504
57.8,46.6,63.2504
57.9,46.7,63.2504
58,46.8,63.2504
58.1,46.9,63.2504
58.2,47,63.2504
58.3,47.1,63.2504
58.4,47.2,63.2504
58.5,47.3,63.2504
58.6,47.4,63.2504
58.7,47.5,63.2504
58.8,47.6,63.2504
58.9,47.7,63.2504
59,47.8,63.2504
59.1,47.9,63.2504
59.2,48,63.2504
59.3,48.1,63.2504
59.4,48.2,63.2504
59.5,48.3,63.2504
59.6,48.4,63.2504
59.7,48.5,63.2504
59.8,48.6,63.2504
59.9,48.7,63.2504
60,48.8,63.2504
60.1,48.9,63.2504
60.2,49,63.2504
60.3,49.1,63.2504
60.4,49.2,63.2504
60.5,49.3,63.2504
60.6,49.4,63.2504
60.7,49.5,63.2504
60.8,49.6,63.2504
60.9,49.7,63.2504
61,49.8,63.2504
61.1,49.9,63.2504
61.2,50,63.2504
61.3,50.1,63.2504
61.4,50.2,63.2504
61.5,50.3,63.2504
61.6,50.4,63.2504
61.7,50.5,63.2504
61.8,50.6,63.2504
61.9,50.7,63.2504
62,50.8,63.2504
62.1,50.9,63.2504
62.2,51,63.2504
62.3,51.1,63.2504
62.4,51.2,63.2504
62.5,51.3,63.2504
62.6,51.4,63.2504
62.7,51.5,63.2504
62.8,51.6,63.2504
62.9,51.7,63.2504
63,51.8,63.2504
63.1,51.9,63.2504
63.2,52,63.2504
63.3,52.1,63.2504
63.4,52.2,63.2504
63.5,52.3,63.2504
63.6,52.4,63.2504
63.7,52.5,63.2504
63.8,52.6,63.2504
63.9,52.7,63.2504
64,52.8,63.2504
64.1,52.9,63.2504
64.2,53,63.2504
64.3,53.1,63.2504
64.4,53.2,63.2504
64.5,53.3,63.2504
64.6,53.4,63.2504
64.7,53.5,63.2504
64.8,53.6,63.2504
64.9,53.7,63.2504
65,53.8,63.2504
65.1,53.9,63.2504
65.2,54,63.2504
65.3,54.1,63.2504
65.4,54.2,63.2504
65.5,54.3,63.2504
65.6,54.4,63.2504
65.7,54.5,63.2504
65.8,54.6,63.2504
65.9,54.7,63.2504
66,54.8,63.2504
66.1,54.9,63.2504
66.2,55,63.2504
66.3,55.1,63.2504
66.4,55.2,63.2504
66.5,55.3,63.2504
66.6,55.4,63.2504
66.7,55.5,63.2504
66.8,55.6,63.2504
66.9,55.7,63.2504
67,55.8,63.2504
67.1,55.9,63.2504
67.2,56,63.2504
67.3,56.1,63.2504
67.4,56.2,63.2504
67.5,56.3,63.2504
67.6,56.4,63.2504
67.7,56.5,63.2504
67.8,56.6,63.2504
67.9,56.7,63.2504
68,56.8,63.2504
68.1,56.9,63.2504
68.2,57,63.2504
68.3,57.1,63.2504
68.4,57.2,63.2504
68.5,57.3,63.2504
68.6,57.4,63.2504
68.7,57.5,63.2504
68.8,57.6,63.2504
68.9,57.7,63.2504
69,57.8,63.2504
69.1,57.9,63.2504
69.2,58,63.2504
69.3,58.1,63.2504
69.4,58.2,63.2504
69.5,58.3,63.2504
69.6,58.4,63.2504
69.7,58.5,63.2504
69.8,58.6,63.2504
69.9,58.7,63.2504
70,58.8,63.2504
70.1,58.9,63.2504
70.2,59,63.2504
70.3,59.1,63.2504
70.4,59.2,63.2504
70.5,59.3,63.2504
70.6,59.4,63.2504
70.7,59.5,63.2504
70.8,59.6,63.2504
70.9,59.7,63.2504
71,59.8,63.2504
71.1,59.9,63.2504
71.2,60,63.2504
71.3,60.1,63.2504
71.4,60.2,63.2504
71.5,60.3,63.2504
71.6,60.4,63.2504
71.7,60.5,63.2504
71.8,60.6,63.2504
71.9,60.7,63.2504
72,60.8,63.2504
72.1,60.9,63.2504
72.2,61,63.2504
72.3,61.1,63.2504
72.4,61.2,63.2504
72.5,61.3,63.2504
72.6,61.4,63.2504
72.7,61.5,63.2504
72.8,61.6,63.2504
72.9,61.7,63.2504
73,61.8,63.2504
73.1,61.9,63.2504
73.2,62,63.2504
73.3,62.1,63.2504
73.4,62.2,63.2504
73.5,62.3,63.2504
73.6,62.4,63.2504
73.7,62.5,63.2504
73.8,62.6,63.2504
73.9,62.7,63.2504
74,62.8,63.2504
74.1,62.9,63.2504
74.2,63,63.2504
74.3,63.1,63.2504
74.4,63.2,63.2504
74.5,63.3,63.2504
74.6,63.4,63.2504
74.7,63.5,63.2504
74.8,63.6,63.2504
74.9,63.7,63.2504
75,63.8,63.2504
75.1,63.9,63.2504
75.2,64,63.2504
75.3,64.1,63.2504
75.4,64.2,63.2504
75.5,64.3,63.2504
75.6,64.4,63.2504
75.7,64.5,63.2504
75.8,64.6,63.2504
75.9,64.7,63.2504
76,64.8,63.2504
76.1,64.9,63.2504
76.2,65,63.2504
76.3,65.1,63.2504
76.4,65.2,63.2504
76.5,65.3,63.2504
76.6,65.4,63.2504
76.7,65.5,63.2504
76.8,65.6,63.2504
76.9,65.7,63.2504
77,65.8,63.2504
77.1,65.9,63.2504
77.2,66,63.2504
77.3,66.1,63.2504
77.4,66.2,63.2504
77.5,66.3,63.2504
77.6,66.4,63.2504
77.7,66.5,63.2504
77.8,66.6,63.2504
77.9,66.7,63.2504
78,66.8,63.2504
78.1,66.9,63.2504
78.2,67,63.2504
78.3,67.1,63.2504
78.4,67.2,63.2504
78.5,67.3,63.2504
78.6,67.4,63.2504
78.7,67.5,63.2504
78.8,67.6,63.2504
78.9,67.7,63.2504
79,67.8,63.2504
79.1,67.9,63.2504
79.2,68,63.2504
79.3,68.1,63.2504
79.4,68.2,63.2504
79.5,68.3,63.2504
79.6,68.4,63.2504
79.7,68.5,63.2504
79.8,68.6,63.2504
79.9,68.7,63.2504
80,68.8,63.2504
80.1,68.9,63.2504
80.2,69,63.2504
80.3,69.1,63.2504
80.4,69.2,63.2504
80.5,69.3,63.2504
80.6,69.4,63.2504
80.7,69.5,63.2504
80.8,69.6,63.2504
80.9,69.7,63.2504
81,69.8,63.2504
81.1,69.9,63.2504
81.2,70,63.2504
81.3,70.1,63.2504
81.4,70.2,63.2504
81.5,70.3,63.2504
81.6,70.4,63.2504
81.7,70.5,63.2504
81.8,70.6,63.2504
81.9,70.7,63.2504
82,70.8,63.2504
82.1,70.9,63.2504
82.2,71,63.2504
82.3,71.1,63.2504
82.4,71.2,63.2504
82.5,71.3,63.2504
82.6,71.4,63.2504
82.7,71.5,63.2504
82.8,71.6,63.2504
82.9,71.7,63.2504
83,71.8,63.2504
83.1,71.9,63.2504
83.2,72,63.2504
83.3,72.1,63.2504
83.4,72.2,63.2504
83.5,72.3,63.2504
83.6,72.4,63.2504
83.7,72.5,63.2504
83.8,72.6,63.2504
83.9,72.7,63.2504
84,72.8,63.2504
84.1,72.9,63.2504
84.2,73,63.2504
84.3,73.1,63.2504
84.4,73.2,63.2504
84.5,73.3,63.2504
84.6,73.4,63.2504
84.7,73.5,63.2504
84.8,73.6,63.2504
84.9,73.7,63.2504
85,73.8,63.2504
85.1,73.9,63.2504
85.2,74,63.2504
85.3,74.1,63.2504
85.4,74.2,63.2504
85.5,74.3,63.2504
85.6,74.4,63.2504
85.7,74.5,63.2504
85.8,74.6,63.2504
85.9,74.7,63.2504
86,74.8,63.2504
86.1,74.9,63.2504
86.2,75,63.2504
86.3,75.1,63.2504
86.4,75.2,63.2504
86.5,75.3,63.2504
86.6,75.4,63.2504
86.7,75.5,63.2504
86.8,75.6,63.2504
86.9,75.7,63.2504
87,75.8,63.2504
87.1,75.9,63.2504
87.2,76,63.2504
87.3,76.1,63.2504
87.4,76.2,63.2504
87.5,76.3,63.2504
87.6,76.4,63.2504
87.7,76.5,63.2504
87.8,76.6,63.2504
87.9,76.7,63.2504
88,76.8,63.2504
88.1,76.9,63.2504
88.2,77,63.2504
88.3,77.1,63.2504
88.4,77.2,63.2504
88.5,77.3,63.2504
88.6,77.4,63.2504
88.7,77.5,63.2504
88.8,77.6,63.2504
88.9,77.7,63.2504
89,77.8,63.2504
89.1,77.9,63.2504
89.2,78,63.2504
89.3,78.1,63.2504
89.4,78.2,63.2504
89.5,78.3,63.2504
89.6,78.4,63.2504
89.7,78.5,63.2504
89.8,78.6,63.2504
89.9,78.7,63.2504
90,78.8,63.2504
90.1,78.9,63.2504
90.2,79,63.2504
90.3,79.1,63.2504
90.4,79.2,63.2504
90.5,79.3,63.2504
90.6,79.4,63.2504
90.7,79.5,63.2504
90.8,79.6,63.2504
90.9,79.7,63.2504
91,79.8,63.2504
91.1,79.9,63.2504
91.2,80,63.2504
91.3,80.1,63.2504
91.4,80.2,63.2504
91.5,80.3,63.2504
91.6,80.4,63.2504
91.7,80.5,63.2504
91.8,80.6,63.2504
91.9,80.7,63.2504
92,80.8,63.2504
92.1,80.9,63.2504
92.2,81,63.2504
92.3,81.1,63.2504
92.4,81.2,63.2504
92.5,81.3,63.2504
92.6,81.4,63.2504
92.7,81.5,63.2504
92.8,81.6,63.2504
92.9,81.7,63.2504
93,81.8,63.2504
93.1,81.9,63.2504
93.2,82,63.2504
93.3,82.1,63.2504
93.4,82.2,63.2504
93.5,82.3,63.2504
93.6,82.4,63.2504
93.7,82.5,63.2504
93.8,82.6,63.2504
93.9,82.7,63.2504
94,82.8,63.2504
94.1,82.9,63.2504
94.2,83,63.2504
94.3,83.1,63.2504
94.4,83.2,63.2504
94.5,83.3,63.2504
94.6,83.4,63.2504
94.7,83.5,63.2504
94.8,83.6,63.2504
94.9,83.7,63.2504
95,83.8,63.2504
95.1,83.9,63.2504
95.2,84,63.2504
95.3,84.1,63.2504
95.4,84.2,63.2504
95.5,84.3,63.2504
95.6,84.4,63.2504
95.7,84.5,63.2504
95.8,84.6,63.2504
95.9,84.7,63.2504
96,84.8,63.2504
96.1,84.9,63.2504
96.2,85,63.2504
96.3,85.1,63.2504
96.4,85.2,63.2504
96.5,85.3,63.2504
96.6,85.4,63.2504
96.7,85.5,63.2504
96.8,85.6,63.2504
96.9,85.7,63.2504
97,85.8,63.2504
97.1,85.9,63.2504
97.2,86,63.2504
97.3,86.1,63.2504
97.4,86.2,63.2504
97.5,86.3,63.2504
97.6,86.4,63.2504
97.7,86.5,63.2504
97.8,86.6,63.2504
97.9,86.7,63.2504
98,86.8,63.2504
98.1,86.9,63.2504
98.2,87,63.2504
98.3,87.1,63.2504
98.4,87.2,63.2504
98.5,87.3,63.2504
98.6,87.4,63.2504
98.7,87.5,63.2504
98.8,87.6,63.2504
98.9,87.7,63.2504
99,87.8,63.2504
99.1,87.9,63.2504
99.2,88,63.2504
99.3,88.1,63.2504
99.4,88.2,63.2504
99.5,88.3,63.2504
99.6,88.4,63.2504
99.7,88.5,63.2504
99.8,88.6,63.2504
99.9,88.7,63.2504
100,88.8,63.2504
100.1,88.9,63.2504
100.2,89,63.2504
100.3,89.1,63.2504
100.4,89.2,63.2504
100.5,89.3,63.2504
100.6,89.4,63.2504
100.7,89.5,63.2504
100.8,89.6,63.2504
100.9,89.7,63.2504
101,89.8,63.2504
101.1,89.9,63.2504
101.2,90,63.2504
101.3,90.1,63.2504
101.4,90.2,63.2504
101.5,90.3,63.2504
101.6,90.4,63.2504
101.7,90.5,63.2504
101.8,90.6,63.2504
101.9,90.7,63.2504
102,90.8,63.2504
102.1,90.9,63.2504
102.2,91,63.2504
102.3,91.1,63.2504
102.4,91.2,63.2504
102.5,91.3,63.2504
102.6,91.4,63.2504
102.7,91.5,63.2504
102.8,91.6,63.2504
102.9,91.7,63.2504
103,91.8,63.2504
103.1,91.9,63.2504
103.2,92,63.2504
103.3,92.1,63.2504
103.4,92.2,63.2504
103.5,92.3,63.2504
103.6,92.4,63.2504
103.7,92.5,63.2504
103.8,92.6,63.2504
103.9,92.7,63.2504
104,92.8,63.2504
104.1,92.9,63.2504
104.2,93,63.2504
104.3,93.1,63.2504
104.4,93.2,63.2504
104.5,93.3,63.2504
104.6,93.4,63.2504
104.7,93.5,63.2504
104.8,93.6,63.2504
104.9,93.7,63.2504
105,93.8,63.2504
105.1,93.9,63.2504
105.2,94,63.2504
105.3,94.1,63.2504
105.4,94.2,63.2504
105.5,94.3,63.2504
105.6,94.4,63.2504
105.7,94.5,63.2504
105.8,94.6,63.2504
105.9,94.7,63.2504
106,94.8,63.2504
106.1,94.9,63.2504
106.2,95,63.2504
106.3,95.1,63.2504
106.4,95.2,63.2504
106.5,95.3,63.2504
106.6,95.4,63.2504
106.7,95.5,63.2504
106.8,95.6,63.2504
106.9,95.7,63.2504
107,95.8,63.2504
107.1,95.9,63.2504
107.2,96,63.2504
107.3,96.1,63.2504
107.4,96.2,63.2504
107.5,96.3,63.2504
107.6,96.4,63.2504
107.7,96.5,63.2504
107.8,96.6,63.2504
107.9,96.7,63.2504
108,96.8,63.2504
108.1,96.9,63.2504
108.2,97,63.2504
108.3,97.1,63.2504
108.4,97.2,63.2504
108.5,97.3,63.2504
108.6,97.4,63.2504
108.7,97.5,63.2504
108.8,97.6,63.2504
108.9,97.7,63.2504
109,97.8,63.2504
109.1,97.9,63.2504
109.2,98,63.2504
109.3,98.1,63.2504
109.4,98.2,63.2504
109.5,98.3,63.2504
109.6,98.4,63.2504
109.7,98.5,63.2504
109.8,98.6,63.2504
109.9,98.7,63.2504
110,98.8,63.2504
110.1,98.9,63.2504
110.2,99,63.2504
110.3,99.1,63.2504
110.4,99.2,63.2504
110.5,99.3,63.2504
110.6,99.4,63.2504
110.7,99.5,63.2504
110.8,99.6,63.2504
